asic_id,flowcell_id,centre_name,pore_type,run_type,experiment_accession,run_accession,submitted_ftp,submitted_ascp
FAB42451,4239353418,Notts,R9.4,Ligation,ERX2240858,ERR2184691,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42451-4239353418-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42451-4239353418-Notts-R9.4-Ligation.tar.gz
FAF15665,16056159,Notts,R9.4,Ultra,ERX2240859,ERR2184692,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15665-16056159-Notts-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15665-16056159-Notts-R9.4-Ultra.tar.gz
FAF09701,4249180049,Bham,R9.4,Ultra,ERX2240860,ERR2184693,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09701-4249180049-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09701-4249180049-Bham-R9.4-Ultra.tar.gz
FAF15586,82266371,Bham,R9.4,Ultra,ERX2240861,ERR2184694,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15586-82266371-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15586-82266371-Bham-R9.4-Ultra.tar.gz
FAB45277,86567043,Notts,R9.4,Ligation,ERX2240862,ERR2184695,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45277-86567043-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45277-86567043-Notts-R9.4-Ligation.tar.gz
FAB49914,3775529215,Notts,R9.4,Ligation,ERX2240863,ERR2184696,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49914-3775529215-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49914-3775529215-Notts-R9.4-Ligation.tar.gz
FAB45332,551111640,UBC,R9.4,Ligation,ERX2240864,ERR2184697,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45332-551111640-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45332-551111640-UBC-R9.4-Ligation.tar.gz
FAB42798,3306352129,Norwich,R9.4,Ligation,ERX2240865,ERR2184698,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42798-3306352129-Norwich-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42798-3306352129-Norwich-R9.4-Ligation.tar.gz
FAF10039,2901545329,Bham,R9.4,Ultra,ERX2240866,ERR2184699,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF10039-2901545329-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF10039-2901545329-Bham-R9.4-Ultra.tar.gz
FAB39088,288418386,Notts,R9.4,Ligation,ERX2240867,ERR2184700,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB39088-288418386-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB39088-288418386-Notts-R9.4-Ligation.tar.gz
FAB45271,152889212,Notts,R9.4,Ligation,ERX2240868,ERR2184701,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45271-152889212-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45271-152889212-Notts-R9.4-Ligation.tar.gz
FAB46664,288286712,UBC,R9.4,Ligation,ERX2240869,ERR2184702,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB46664-288286712-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB46664-288286712-UBC-R9.4-Ligation.tar.gz
FAB43577,3574887596,UCSC,R9.4,Ligation,ERX2240870,ERR2184703,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB43577-3574887596-UCSC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB43577-3574887596-UCSC-R9.4-Ligation.tar.gz
FAF01253,83756522,Bham,R9.4,Ligation,ERX2240871,ERR2184704,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01253-83756522-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01253-83756522-Bham-R9.4-Ligation.tar.gz
FAB42561,356443753,Notts,R9.4,Ligation,ERX2240872,ERR2184705,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42561-356443753-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42561-356443753-Notts-R9.4-Ligation.tar.gz
FAF04090,3842965088,Bham,R9.4,Rapid,ERX2240873,ERR2184706,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF04090-3842965088-Bham-R9.4-Rapid.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF04090-3842965088-Bham-R9.4-Rapid.tar.gz
FAF09277,3709819546,Bham,R9.4,Ultra,ERX2240874,ERR2184707,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09277-3709819546-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09277-3709819546-Bham-R9.4-Ultra.tar.gz
FAF15630,4244782843,Notts,R9.4,Ultra,ERX2240875,ERR2184708,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15630-4244782843-Notts-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15630-4244782843-Notts-R9.4-Ultra.tar.gz
FAB42473,4179682758,UBC,R9.4,Ligation,ERX2240876,ERR2184709,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42473-4179682758-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42473-4179682758-UBC-R9.4-Ligation.tar.gz
FAB41174,3976885577,Bham,R9.4,Ligation,ERX2240877,ERR2184710,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB41174-3976885577-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB41174-3976885577-Bham-R9.4-Ligation.tar.gz
FAB39075,4246400039,UBC,R9.4,Ligation,ERX2240878,ERR2184711,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB39075-4246400039-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB39075-4246400039-UBC-R9.4-Ligation.tar.gz
FAB42704,87746129,UBC,R9.4,Ligation,ERX2240879,ERR2184712,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42704-87746129-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42704-87746129-UBC-R9.4-Ligation.tar.gz
FAB42804,84744914,Bham,R9.4,Ligation,ERX2240880,ERR2184713,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42804-84744914-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42804-84744914-Bham-R9.4-Ligation.tar.gz
FAF01169,4245879798,Bham,R9.4,Ligation,ERX2240881,ERR2184714,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01169-4245879798-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01169-4245879798-Bham-R9.4-Ligation.tar.gz
FAB44989,2567311907,UCSC,R9.4,Ligation,ERX2240882,ERR2184715,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB44989-2567311907-UCSC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB44989-2567311907-UCSC-R9.4-Ligation.tar.gz
FAB42260,4177064552,UBC,R9.4,Ligation,ERX2240883,ERR2184716,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42260-4177064552-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42260-4177064552-UBC-R9.4-Ligation.tar.gz
FAF14035,3976726082,Notts,R9.4,Ultra,ERX2240884,ERR2184717,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF14035-3976726082-Notts-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF14035-3976726082-Notts-R9.4-Ultra.tar.gz
FAB42476,3843483077,UBC,R9.4,Ligation,ERX2240885,ERR2184718,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42476-3843483077-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42476-3843483077-UBC-R9.4-Ligation.tar.gz
FAB42395,4178605061,Norwich,R9.4,Ligation,ERX2240886,ERR2184719,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42395-4178605061-Norwich-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42395-4178605061-Norwich-R9.4-Ligation.tar.gz
FAF01127,353303576,Bham,R9.4,Ligation,ERX2240887,ERR2184720,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01127-353303576-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01127-353303576-Bham-R9.4-Ligation.tar.gz
FAF09713,4111860526,Bham,R9.4,Ultra,ERX2240888,ERR2184721,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09713-4111860526-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09713-4111860526-Bham-R9.4-Ultra.tar.gz
FAB42810,352384898,Norwich,R9.4,Ligation,ERX2240889,ERR2184722,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42810-352384898-Norwich-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42810-352384898-Norwich-R9.4-Ligation.tar.gz
FAB46683,4246923067,Bham,R9.4,Ligation,ERX2240890,ERR2184723,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB46683-4246923067-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB46683-4246923067-Bham-R9.4-Ligation.tar.gz
FAF15694,4109802543,Bham,R9.4,Ultra,ERX2240891,ERR2184724,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15694-4109802543-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF15694-4109802543-Bham-R9.4-Ultra.tar.gz
FAB45321,19064779,Notts,R9.4,Ligation,ERX2240892,ERR2184725,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45321-19064779-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45321-19064779-Notts-R9.4-Ligation.tar.gz
FAB42316,216722908,Notts,R9.4,Ligation,ERX2240893,ERR2184726,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42316-216722908-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42316-216722908-Notts-R9.4-Ligation.tar.gz
FAB42205,3573838535,Notts,R9.4,Ligation,ERX2240894,ERR2184727,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42205-3573838535-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42205-3573838535-Notts-R9.4-Ligation.tar.gz
FAF09640,4245291640,Bham,R9.4,Ultra,ERX2240895,ERR2184728,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09640-4245291640-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09640-4245291640-Bham-R9.4-Ultra.tar.gz
FAB49164,4045668814,UCSC,R9.4,Ligation,ERX2240896,ERR2184729,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49164-4045668814-UCSC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49164-4045668814-UCSC-R9.4-Ligation.tar.gz
FAF01441,3910073345,Bham,R9.4,Ligation,ERX2240897,ERR2184730,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01441-3910073345-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01441-3910073345-Bham-R9.4-Ligation.tar.gz
FAB42828,288548394,Norwich,R9.4,Ligation,ERX2240898,ERR2184731,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42828-288548394-Norwich-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42828-288548394-Norwich-R9.4-Ligation.tar.gz
FAF09968,3439856925,Bham,R9.4,Ultra,ERX2240899,ERR2184732,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09968-3439856925-Bham-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF09968-3439856925-Bham-R9.4-Ultra.tar.gz
FAF05869,87644245,UBC,R9.4,Ligation,ERX2240900,ERR2184733,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF05869-87644245-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF05869-87644245-UBC-R9.4-Ligation.tar.gz
FAF18554,4178920553,UBC,R9.4,Rapid,ERX2240901,ERR2184734,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF18554-4178920553-UBC-R9.4-Rapid.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF18554-4178920553-UBC-R9.4-Rapid.tar.gz
FAB45280,222619780,Norwich,R9.4,Ligation,ERX2240902,ERR2184735,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45280-222619780-Norwich-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45280-222619780-Norwich-R9.4-Ligation.tar.gz
FAB49712,622291475,Bham,R9.4,Ligation,ERX2240903,ERR2184736,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49712-622291475-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49712-622291475-Bham-R9.4-Ligation.tar.gz
FAB23716,4244727060,UBC,R9,Rapid,ERX2240904,ERR2184737,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB23716-4244727060-UBC-R9-Rapid.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB23716-4244727060-UBC-R9-Rapid.tar.gz
FAB45321,285174896,Notts,R9.4,Ligation,ERX2240905,ERR2184738,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45321-285174896-Notts-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB45321-285174896-Notts-R9.4-Ligation.tar.gz
FAB39043,3709921973,Bham,R9.4,Ligation,ERX2240906,ERR2184739,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB39043-3709921973-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB39043-3709921973-Bham-R9.4-Ligation.tar.gz
FAF13748,17958431,Notts,R9.4,Ultra,ERX2240907,ERR2184740,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF13748-17958431-Notts-R9.4-Ultra.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF13748-17958431-Notts-R9.4-Ultra.tar.gz
FAB42706,4111103328,UBC,R9.4,Ligation,ERX2240908,ERR2184741,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42706-4111103328-UBC-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB42706-4111103328-UBC-R9.4-Ligation.tar.gz
FAB49908,481119249,Bham,R9.4,Rapid,ERX2240909,ERR2184742,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49908-481119249-Bham-R9.4-Rapid.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAB49908-481119249-Bham-R9.4-Rapid.tar.gz
FAF01132,84868110,Bham,R9.4,Ligation,ERX2240910,ERR2184743,ftp.sra.ebi.ac.uk/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01132-84868110-Bham-R9.4-Ligation.tar.gz,/vol1/ERA112/ERA1123314/oxfordnanopore_native/FAF01132-84868110-Bham-R9.4-Ligation.tar.gz